2154386308;25/04/2017
252598646;12/10/1971
5665068881;6/12/2036
8237182660;16/07/2051
1404615821;25/12/2039
3187133419;15/09/1969
1550913757;22/10/2026
6913911573;23/09/1958
797046559;24/10/2029
4843333988;14/11/2025
1390504382;18/05/1995
2043070763;23/07/1971
7627893993;21/03/2055
4135115281;30/09/2052
9079706850;10/09/2061
6656605996;16/02/2052
6119155745;26/04/2069
7209793313;25/07/1921
6076981729;26/05/1938
6987588079;23/02/2017
5425662965;4/04/1946
2949107006;11/06/1928
9457838874;1/07/1930
9292349415;13/04/1955
4795114442;15/10/1936
9571929480;10/03/2061
2129870392;30/04/2024
1633132065;20/01/1949
1514021553;26/01/1995
782682191;4/11/1995
7566136526;3/11/1912
9661603649;15/09/1992
3572534152;23/07/2028
6866223640;25/06/2006
1667234797;17/05/1930
948042441;22/06/1933
2332671651;23/04/2063
4028870623;7/04/1970
283074327;24/03/1921
4039321180;24/08/2048
135485241;2/02/1984
2375568287;11/02/1935
578491205;23/02/2022
8396231626;11/09/1983
2446255507;15/09/1997
3025304092;2/09/2010
4931184656;11/10/2053
1715401016;1/08/2060
4536890477;18/07/1911
8492668540;29/12/1947
5858711811;2/11/2058
6154835212;24/07/1918
5197379548;2/09/1921
2853698521;1/07/2057
959555186;6/01/1910
1423616095;29/11/2060
3153420355;19/03/1917
9218448249;31/07/2041
9203779092;13/10/1930
5633624296;29/08/2009
7082103841;31/10/2021
2798974907;23/07/2057
4774997622;21/02/1997
3358838071;29/05/1910
6384061734;16/11/2043
2394697283;30/08/2050
8955778844;6/04/2000
8770601423;6/07/1985
791606631;16/02/2009
8458796365;28/08/2035
2474018782;27/11/2061
2379332994;4/12/2013
9262260071;14/11/2031
2365537556;3/01/1950
4539948181;4/02/2049
9866982648;31/12/2010
9557230286;20/10/1916
1242725623;2/02/2051
8800567734;8/04/2011
8706655487;26/09/1910
8634806910;21/08/1976
7246766591;4/02/2048
1727070511;6/01/1956
9485869966;17/12/2052
6695324422;23/05/2037
9389628477;24/03/1924
3783637809;25/09/2048
4053013019;29/08/2031
2374185662;16/12/2057
3782636615;8/08/2004
4539658997;21/11/1904
68460367;30/08/2035
6311442994;1/01/2042
1420815726;14/05/2012
4003769289;12/04/1964
2544366556;14/01/2064
9312971860;9/03/2064
3963714793;11/04/2032
826306259;16/05/2049
2060480043;14/07/1930
5822771755;22/07/2018
3929154025;13/09/2064
3117917009;16/10/1989
7868780841;14/06/1923
4755787993;26/12/1937
8234907595;20/01/1971
2181416129;6/10/2041
4764881519;21/01/2065
7432605980;26/01/1964
6845303095;19/04/2007
9897254731;16/09/2023
4696720943;1/09/2039
7165790944;25/01/1954
5282453491;27/09/2036
2366798807;22/01/2006
5410716139;6/05/2011
6262382706;20/09/1998
2270825949;27/04/1987
2293192731;30/10/2041
9349884516;1/10/1957
6019620887;24/07/1902
6829468567;15/05/2024
543302102;6/12/2021
7534764939;9/08/1900
